public	<simplejavacalculator.Calculator$BiOperatorModes: simplejavacalculator.Calculator$BiOperatorModes valueOf(java.lang.String)>
public	<simplejavacalculator.UI: java.lang.Double reader()>
public	<simplejavacalculator.Calculator$MonoOperatorModes: simplejavacalculator.Calculator$MonoOperatorModes[] values()>
public	<simplejavacalculator.Calculator: java.lang.Double reset()>
static	<simplejavacalculator.Calculator$MonoOperatorModes: simplejavacalculator.Calculator$MonoOperatorModes valueOf(java.lang.String)>
public	<simplejavacalculator.Calculator$BiOperatorModes: simplejavacalculator.Calculator$BiOperatorModes[] values()>
public	<simplejavacalculator.UI: void init()>
public	<simplejavacalculator.Calculator: java.lang.Double calculateBi(simplejavacalculator.Calculator$BiOperatorModes,java.lang.Double)>
private	<simplejavacalculator.UI: void parsetoBinary()>
static	<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>
static	<simplejavacalculator.Calculator$BiOperatorModes: simplejavacalculator.Calculator$BiOperatorModes valueOf(java.lang.String)>
public	<simplejavacalculator.SimpleJavaCalculator: void main(java.lang.String[])>
static	<simplejavacalculator.Calculator$MonoOperatorModes: simplejavacalculator.Calculator$MonoOperatorModes[] values()>
public	<simplejavacalculator.UI: void <init>()>
public	<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>
public	<simplejavacalculator.Calculator: void <init>()>
private	<simplejavacalculator.Calculator$BiOperatorModes: void <init>(java.lang.String,int)>
static	<simplejavacalculator.Calculator$BiOperatorModes: simplejavacalculator.Calculator$BiOperatorModes[] values()>
private	<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>
public	<simplejavacalculator.SimpleJavaCalculator: void <init>()>
static	<simplejavacalculator.SimpleJavaCalculator: void main(java.lang.String[])>
static	<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>
public	<simplejavacalculator.Calculator$MonoOperatorModes: simplejavacalculator.Calculator$MonoOperatorModes valueOf(java.lang.String)>
public	<simplejavacalculator.Calculator: java.lang.Double calculateEqual(java.lang.Double)>
public	<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>
private	<simplejavacalculator.Calculator$MonoOperatorModes: void <init>(java.lang.String,int)>
public	<simplejavacalculator.UI: void writer(java.lang.Double)>
