public	<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>
public	<simplejavacalculator.UI: void init()>
public	<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>
public	<simplejavacalculator.UI: java.lang.Double reader()>
public	<simplejavacalculator.UI: void writer(java.lang.Double)>
public	<simplejavacalculator.Calculator: java.lang.Double calculateBi(simplejavacalculator.Calculator$BiOperatorModes,java.lang.Double)>
public	<simplejavacalculator.UI: void <init>()>
public	<simplejavacalculator.Calculator$MonoOperatorModes: simplejavacalculator.Calculator$MonoOperatorModes valueOf(java.lang.String)>
public	<simplejavacalculator.Calculator$BiOperatorModes: simplejavacalculator.Calculator$BiOperatorModes valueOf(java.lang.String)>
public	<simplejavacalculator.SimpleJavaCalculator: void main(java.lang.String[])>
public	<simplejavacalculator.Calculator: java.lang.Double reset()>
public	<simplejavacalculator.Calculator: void <init>()>
public	<simplejavacalculator.Calculator: java.lang.Double calculateEqual(java.lang.Double)>
public	<simplejavacalculator.SimpleJavaCalculator: void <init>()>
public	<simplejavacalculator.Calculator$MonoOperatorModes: simplejavacalculator.Calculator$MonoOperatorModes[] values()>
public	<simplejavacalculator.Calculator$BiOperatorModes: simplejavacalculator.Calculator$BiOperatorModes[] values()>
private	<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>
private	<simplejavacalculator.UI: void parsetoBinary()>
private	<simplejavacalculator.Calculator$MonoOperatorModes: void <init>(java.lang.String,int)>
private	<simplejavacalculator.Calculator$BiOperatorModes: void <init>(java.lang.String,int)>
static	<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>
static	<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>
static	<simplejavacalculator.Calculator$MonoOperatorModes: simplejavacalculator.Calculator$MonoOperatorModes valueOf(java.lang.String)>
static	<simplejavacalculator.Calculator$BiOperatorModes: simplejavacalculator.Calculator$BiOperatorModes valueOf(java.lang.String)>
static	<simplejavacalculator.SimpleJavaCalculator: void main(java.lang.String[])>
static	<simplejavacalculator.Calculator$MonoOperatorModes: simplejavacalculator.Calculator$MonoOperatorModes[] values()>
static	<simplejavacalculator.Calculator$BiOperatorModes: simplejavacalculator.Calculator$BiOperatorModes[] values()>
