<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/11	!=	0
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/if/9	==	0
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/if/6	!=	0
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/9	!=	0
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/assign/32	cmpl	0
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/1	!=	0
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/6	!=	0
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/0	>=	0
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/assign/24	cmpl	0
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/16	!=	0
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/2	!=	0
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/if/10	!=	0
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/assign/28	%	0
<simplejavacalculator.UI: void writer(java.lang.Double)>/if/0	==	0
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/18	!=	0
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/3	!=	0
<simplejavacalculator.UI: void init()>/if/0	>=	0
<simplejavacalculator.UI: void init()>/if/1	>=	0
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/10	!=	0
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/if/4	!=	0
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/if/2	!=	0
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/if/12	!=	0
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/5	!=	0
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/assign/42	/	0
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/4	!=	0
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/assign/13	*	0
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/if/11	!=	0
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/if/7	!=	0
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/17	!=	0
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/12	!=	0
<simplejavacalculator.Calculator: java.lang.Double calculateBi(simplejavacalculator.Calculator$BiOperatorModes,java.lang.Double)>/if/0	!=	0
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/if/6	==	0
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/assign/31	%	0
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/if/4	!=	0
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/if/8	!=	0
<simplejavacalculator.UI: void <init>()>/if/0	>=	0
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/if/1	!=	0
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/assign/5	*	0
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/assign/21	cmpl	0
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/if/3	!=	0
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/assign/2	cmpl	0
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/15	!=	0
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/8	!=	0
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/if/0	!=	0
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/if/0	!=	0
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/if/5	!=	0
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/assign/29	cmpl	0
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/if/1	!=	0
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/13	!=	0
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/7	!=	0
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/assign/23	%	0
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/14	!=	0
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/if/2	==	0
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/if/5	!=	0
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/if/3	!=	0
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/assign/9	Bin	1
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/assign/17	<simplejavacalculator.UI: void <init>()>/new javax.swing.JButton[]/0	1
<simplejavacalculator.UI: void <init>()>/assign/34	/	1
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/assign/12	<simplejavacalculator.UI: void <init>()>/new javax.swing.JButton[]/0	1
<simplejavacalculator.UI: void init()>/assign/6	/	1
<simplejavacalculator.UI: void init()>/assign/57	/	1
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/assign/5	/	1
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/8	<simplejavacalculator.UI: void <init>()>/new javax.swing.JButton[]/0	1
<simplejavacalculator.UI: void init()>/assign/6	+	10
<simplejavacalculator.UI: void init()>/assign/57	+	10
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/assign/17	/	10
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/assign/12	/	10
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/assign/5	+	10
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/assign/9	-	10
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/8	+	10
<simplejavacalculator.UI: void <init>()>/assign/34	+	10
